AKV_60_05_2.txt	159635
AKV_60_05_3.txt	106589
AKV_60_05_4.txt	80167
AKV_60_05_5.txt	64323
AKV_70_05_2.txt	2109701.5
AKV_70_05_3.txt	1407753.5
AKV_70_05_4.txt	1057026.5
AKV_70_05_5.txt	846208.5
Am12a_2.txt	1529
Am12a_3.txt	1028
Am12a_4.txt	785
Am12a_5.txt	629
Am12b_2.txt	1609.5
Am12b_3.txt	1117.5
Am12b_4.txt	855.5
Am12b_5.txt	617.5
Am13a_2.txt	2467.5
Am13a_3.txt	1569.5
Am13a_4.txt	1145.5
Am13a_5.txt	882.5
Am13b_2.txt	2870
Am13b_3.txt	1904
Am13b_4.txt	1372
Am13b_5.txt	1085
Am15_2.txt	3195
Am15_3.txt	2167
Am15_4.txt	1656
Am15_5.txt	1289
CAP_n60_p30_s30_1_2.txt	204089
CAP_n60_p30_s30_1_3.txt	136256
CAP_n60_p30_s30_1_4.txt	102208
CAP_n60_p30_s30_1_5.txt	81523
CAP_n60_p30_s30_2_2.txt	193177.5
CAP_n60_p30_s30_2_3.txt	128798.5
CAP_n60_p30_s30_2_4.txt	96634.5
CAP_n60_p30_s30_2_5.txt	77274.5
CAP_n60_p30_s30_3_2.txt	161466.5
CAP_n60_p30_s30_3_3.txt	107739.5
CAP_n60_p30_s30_3_4.txt	80647.5
CAP_n60_p30_s30_3_5.txt	64603.5
CAP_n60_p30_s40_1_2.txt	135125.5
CAP_n60_p30_s40_1_3.txt	90070.5
CAP_n60_p30_s40_1_4.txt	67421.5
CAP_n60_p30_s40_1_5.txt	54017.5
CAP_n60_p30_s40_2_2.txt	159114
CAP_n60_p30_s40_2_3.txt	106070
CAP_n60_p30_s40_2_4.txt	79566
CAP_n60_p30_s40_2_5.txt	63750
CAP_n60_p30_s40_3_2.txt	158953.5
CAP_n60_p30_s40_3_3.txt	105976.5
CAP_n60_p30_s40_3_4.txt	79500.5
CAP_n60_p30_s40_3_5.txt	63828.5
CAP_n60_p30_s50_1_2.txt	110478.5
CAP_n60_p30_s50_1_3.txt	73593.5
CAP_n60_p30_s50_1_4.txt	55347.5
CAP_n60_p30_s50_1_5.txt	44460.5
CAP_n60_p30_s50_2_2.txt	115299
CAP_n60_p30_s50_2_3.txt	76977
CAP_n60_p30_s50_2_4.txt	58062
CAP_n60_p30_s50_2_5.txt	46737
CAP_n60_p30_s50_3_2.txt	114135
